Id,SalePrice
2551,147355.18225331212
2552,135171.47778665225
2553,77666.39215838476
2554,87506.9522870047
2555,121917.21912655809
2556,100322.83479659233
2557,104425.26523590254
2558,135005.83266179534
2559,118332.46554696292
2560,141961.82825473245
2561,143354.51399191626
2562,120602.6048617692
2563,127789.40032075737
2564,187879.6943987909
2565,131391.5674927039
2566,131249.36768621719
2567,121850.81055834792
2568,178236.69453543477
2569,212875.49190455367
2570,124398.98260429861
2571,166512.90895501318
2572,158806.74865753955
2573,199718.37233426323
2574,324249.2051233052
2575,141069.17614712508
2576,118082.24931144743
2577,120479.26239576926
2578,98159.23888625402
2579,63056.521922728185
2580,103659.25177311168
2581,118582.91512332241
2582,134168.24278680593
2583,258445.9208703501
2584,184362.98960065035
2585,189074.5230925871
2586,216158.97083864166
2587,202512.47548652816
2588,143824.9068137444
2589,159071.43060107075
2590,215131.09083816828
2591,241125.97072686735
2592,213833.75334707162
2593,248708.061809818
2594,194514.9735919948
2595,214081.54273398637
2596,302925.0193444812
2597,190849.32780399703
2598,296992.9399473734
2599,341598.37926653353
2600,98585.46252488115
2601,146711.99739236894
2602,93452.41765815958
2603,102136.17498046161
2604,94520.02722510106
2605,93248.4794164993
2606,145026.0682535108
2607,235172.93672021164
2608,192376.2370273935
2609,182818.74364979213
2610,109247.38551201748
2611,102332.05651350813
2612,162168.61802568642
2613,138603.9894106378
2614,123394.84230854477
2615,167445.73296350875
2616,154634.48177965306
2617,175828.2024205246
2618,192945.93578684656
2619,195948.79381831674
2620,188425.3961971666
2621,174992.17557653724
2622,180705.79259404575
2623,234347.4848503978
2624,316116.61395123904
2625,278154.6303871304
2626,186525.61835512373
2627,161873.3955419914
2628,409789.8759152877
2629,486223.70650448045
2630,343900.1018064719
2631,472684.2992522427
2632,392328.5368781833
2633,265447.74447610235
2634,400720.9323765063
2635,164653.53744100715
2636,184247.93823968826
2637,186458.87870939003
2638,271042.23001297715
2639,182598.29060761115
2640,156914.86280196777
2641,106015.72925680233
2642,180747.89042490313
2643,113709.05748382788
2644,126566.98305227714
2645,123374.41190630633
2646,106540.25580977823
2647,116926.48073778144
2648,147327.32485272325
2649,157171.27645508156
2650,143483.77595440976
2651,146180.02255448813
2652,391409.3120315058
2653,244934.87636576957
2654,241041.46211693116
2655,377338.0757832727
2656,325093.4928322464
2657,334154.89500032703
2658,288585.19167225494
2659,300286.45612934337
2660,356834.1866458613
2661,327913.0486979927
2662,336565.9496810125
2663,285962.18620383955
2664,260463.83190962658
2665,297446.4449287472
2666,266491.0813646021
2667,186726.3368091801
2668,193807.87672303902
2669,187185.19212976145
2670,289021.8614409142
2671,197551.4586309749
2672,204293.62389661832
2673,200269.80870076455
2674,204659.97768080578
2675,173462.16048258852
2676,208044.60817375968
2677,202374.81924796145
2678,266854.39317211224
2679,277417.8095803413
2680,271966.79568408005
2681,400258.97849153215
2682,328420.22801792884
2683,548761.5320663529
2684,308591.72991978383
2685,342504.00923474936
2686,250043.12853983717
2687,297648.92865584535
2688,222348.60848287112
2689,207491.67502155743
2690,421284.11788842606
2691,184256.6692100968
2692,138909.58827909068
2693,207323.01343405878
2694,143207.48467048228
2695,200280.5762277225
2696,192855.41332734446
2697,182403.07497189054
2698,213220.960600325
2699,167572.4347275353
2700,151484.91489499898
2701,172602.4730083175
2702,125745.60928582995
2703,150876.38519467151
2704,137573.22046263612
2705,115457.60561044571
2706,120308.77975801838
2707,140248.63798003574
2708,123982.43499080633
2709,104124.7043691928
2710,126258.05505720251
2711,189236.6858301557
2712,374138.4735031696
2713,172857.9475441675
2714,160358.1869947716
2715,156266.15183776678
2716,155785.80140273768
2717,195924.093195015
2718,230342.22133245165
2719,163092.21088470725
2720,199889.9498342996
2721,136478.6176950803
2722,170692.39772519522
2723,155695.59918685985
2724,130100.73825149387
2725,131259.4207952382
2726,143719.65553960268
2727,164795.0597476814
2728,196421.7300513145
2729,150349.87596043808
2730,145157.10565137674
2731,143741.2531035646
2732,124492.39986469576
2733,157435.71931696832
2734,148126.55095997392
2735,133179.2088868524
2736,130686.5613222523
2737,113779.60077966917
2738,138333.76336217206
2739,161815.351132184
2740,138474.1629294058
2741,139926.63963419167
2742,165618.49649796964
2743,151822.28924714174
2744,166968.42350733728
2745,144658.16804180059
2746,127167.51314682147
2747,154484.4282491066
2748,125796.44370913767
2749,131891.6564312292
2750,122246.91974143148
2751,131321.79857001884
2752,212198.66552672215
2753,137938.08141230728
2754,208537.00557182665
2755,138419.94632354748
2756,93744.11846052924
2757,73440.28877433813
2758,104242.10824461518
2759,150636.35550047053
2760,111892.37177823868
2761,141078.66118374825
2762,137686.6494624184
2763,194803.40385039328
2764,176196.98992789438
2765,304873.50324190035
2766,126549.20299974806
2767,84712.93661552129
2768,113600.17929098423
2769,121620.597199175
2770,153409.61818784065
2771,117113.78743179992
2772,108258.52647343579
2773,163540.98994773248
2774,135097.33429458542
2775,111565.14528898407
2776,146682.20696513684
2777,166757.26297968297
2778,114437.64054047955
2779,115175.82091978657
2780,92196.1441371731
2781,103266.1113519883
2782,99109.20283318429
2783,91717.7365869934
2784,129744.36516924457
2785,145683.1957437479
2786,80432.66841955524
2787,132166.37627616656
2788,80472.99312234203
2789,174534.14067978825
2790,97455.19158031589
2791,116846.24146060251
2792,69487.84737975258
2793,137867.33444283984
2794,92225.02137472195
2795,119610.61331436828
2796,94371.67943204503
2797,212696.26722166568
2798,108671.51519815595
2799,118171.35977073795
2800,70610.34741747662
2801,110480.80305996374
2802,126702.31998873026
2803,162640.10700431882
2804,128133.15558975376
2805,106495.75547672567
2806,89366.17836826031
2807,163866.7560991123
2808,155433.97725386862
2809,126009.5028276494
2810,123335.28146830249
2811,170241.89316985718
2812,169842.06387939566
2813,168704.58396653
2814,155763.46181022108
2815,98854.74266151706
2816,233794.24161007203
2817,159669.08579785447
2818,138452.4737392661
2819,184048.94044348845
2820,130032.25154765722
2821,109901.57544591841
2822,202263.22329369994
2823,320858.29271613836
2824,177687.73902981804
2825,166783.05815099174
2826,139951.64619948523
2827,138765.87711647843
2828,211816.78441269742
2829,250696.408830899
2830,220447.1112491417
2831,176112.56182214094
2832,231359.47106697282
2833,283049.4163868467
2834,214938.833718792
2835,219929.93460008487
2836,195958.16101552386
2837,149632.7004502601
2838,141834.30935550662
2839,180494.1271861598
2840,200670.7459598065
2841,201175.03097672368
2842,229052.85171507363
2843,153729.32283289824
2844,173284.530811096
2845,124526.96139361493
2846,208455.5190765906
2847,199820.9414613887
2848,217330.1566908585
2849,198364.08448084944
2850,290461.2613747025
2851,225692.37496164747
2852,240875.76412823936
2853,230176.08536356626
2854,147582.67342022958
2855,205409.1407620055
2856,198775.67242404065
2857,192114.02620839787
2858,211496.79764081017
2859,109386.03612345723
2860,123959.41731320987
2861,120354.20958452803
2862,211075.65185932018
2863,126371.24602781296
2864,245953.83233426523
2865,145047.77568228694
2866,157602.4478959846
2867,108436.90524645796
2868,100486.58666388974
2869,96919.68729947097
2870,119068.24363109951
2871,77312.5286915222
2872,54603.032859279745
2873,92782.1905248492
2874,139606.9782398943
2875,112872.8374209943
2876,186004.7528906688
2877,138041.25436170108
2878,139306.54579965438
2879,127101.2674981362
2880,101838.45727595978
2881,122555.50751234606
2882,150725.83671591227
2883,179211.56618892547
2884,197639.95612867855
2885,168865.47036997747
2886,214878.65412937992
2887,96121.61070628652
2888,151888.86197862145
2889,64319.547234249556
2890,89196.63077735754
2891,137985.74325512632
2892,62495.271434387585
2893,89100.06995126825
2894,60512.198625652614
2895,297726.46831469133
2896,262961.64397026045
2897,211789.5533398164
2898,160194.7208227853
2899,218020.76429347426
2900,158036.65785697885
2901,213737.0875022908
2902,199881.76478911965
2903,334343.943179846
2904,351738.8254173555
2905,82054.07682625676
2906,211849.82746212315
2907,117480.32398140171
2908,138206.76016962747
2909,161470.3799278667
2910,89627.86196650988
2911,88587.3238113282
2912,152108.51891416623
2913,86056.0553043262
2914,85841.80068501404
2915,95148.56280535374
2916,86061.03609606493
2917,154893.4931856143
2918,115977.92898587824
2919,240821.70032601146
>>>>>>> 9c716af8edc107f29674525251227c7809679f39
